order:    [ 1 28 29 0 53 52 51 55 48 47 54 46 50 43 42 49 41 45 39 38 44 37 34 33 40 32 36 35 31 27 14 15 24 23 30 22 26 20 19 25 18 21 13 17 2 3 10 9 16 8 12 6 5 11 4 7 ]
2.799007472727 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.799007472727 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.801027674747 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.801027674747 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.801027674747 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.801027674747 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.803047876768 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.803047876768 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.803047876768 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.803047876768 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.805068078788 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.805068078788 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.805068078788 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.805068078788 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.807088280808 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.807088280808 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.807088280808 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.807088280808 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.809108482828 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.809108482828 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.809108482828 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.809108482828 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.811128684848 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.811128684848 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.811128684848 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.811128684848 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]

d_35_31=2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.790926664646 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790926664646 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790926664646 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790926664646 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.794967068687 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794967068687 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794967068687 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794967068687 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.796987270707 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796987270707 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796987270707 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796987270707 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.799007472727 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.799007472727 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.799007472727 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.799007472727 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.801027674747 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.801027674747 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.801027674747 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.801027674747 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.803047876768 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.803047876768 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.803047876768 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.803047876768 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.805068078788 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.805068078788 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.805068078788 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.805068078788 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.807088280808 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.807088280808 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.807088280808 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.807088280808 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.809108482828 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.809108482828 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.809108482828 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.809108482828 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.811128684848 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.811128684848 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.811128684848 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.811128684848 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < + + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.780825654545 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.782845856566 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.784866058586 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.786886260606 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.788906462626 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

