order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.716780537868 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.716780537868 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.716780537868 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.716780537868 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.716780537868 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.717749286236 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.717749286236 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.717749286236 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.717749286236 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.717749286236 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.717749286236 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.717749286236 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.717749286236 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.718718034605 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.718718034605 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.718718034605 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.718718034605 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.718718034605 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.718718034605 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.718718034605 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.718718034605 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.719686782973 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.719686782973 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.719686782973 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.719686782973 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.719686782973 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.719686782973 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.719686782973 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.719686782973 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.720655531341 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.720655531341 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.720655531341 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.720655531341 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.720655531341 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.720655531341 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.720655531341 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.720655531341 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.721624279710 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.721624279710 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.721624279710 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.721624279710 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.721624279710 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.721624279710 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.721624279710 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.721624279710 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.722593028078 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.722593028078 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.722593028078 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.722593028078 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.722593028078 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.722593028078 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.722593028078 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.722593028078 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.723561776446 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.723561776446 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.723561776446 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.723561776446 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.723561776446 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.723561776446 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.723561776446 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.723561776446 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.724530524815 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.724530524815 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.724530524815 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.724530524815 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.724530524815 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.724530524815 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.724530524815 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.724530524815 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.725499273183 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.725499273183 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.725499273183 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.725499273183 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.725499273183 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.725499273183 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.725499273183 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.725499273183 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.726468021552 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.726468021552 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.726468021552 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.726468021552 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.726468021552 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.726468021552 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.726468021552 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.726468021552 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.727436769920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.727436769920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.727436769920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.727436769920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.727436769920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.727436769920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.727436769920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.727436769920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.728405518288 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.728405518288 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.728405518288 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.728405518288 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.728405518288 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.728405518288 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.728405518288 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.728405518288 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.729374266657 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.729374266657 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.730343015025 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.730343015025 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.731311763393 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.731311763393 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.732280511762 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.732280511762 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.733249260130 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.733249260130 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.734218008498 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.734218008498 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.735186756867 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.735186756867 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.736155505235 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.736155505235 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.737124253604 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.737124253604 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.738093001972 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.738093001972 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.739061750340 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.739061750340 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740030498709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740030498709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740999247077 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
