order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.235333825866 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.235333825866 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.235333825866 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.235333825866 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.237276670561 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.237276670561 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.237276670561 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.237276670561 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.237276670561 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.237276670561 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.237276670561 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.237276670561 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.237276670561 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.237276670561 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.237276670561 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.237276670561 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.237276670561 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.237276670561 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.237276670561 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.237276670561 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.237276670561 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.237276670561 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.237276670561 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.237276670561 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.239219515255 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.239219515255 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.239219515255 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.239219515255 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.239219515255 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.239219515255 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.239219515255 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.239219515255 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.239219515255 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.239219515255 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.239219515255 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.239219515255 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.239219515255 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.239219515255 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.239219515255 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.239219515255 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.241162359950 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.241162359950 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.241162359950 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.241162359950 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.241162359950 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.241162359950 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.241162359950 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.241162359950 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.241162359950 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.241162359950 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.241162359950 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.241162359950 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.241162359950 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.241162359950 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.241162359950 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.241162359950 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.243105204645 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.243105204645 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.243105204645 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.243105204645 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.243105204645 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.243105204645 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.243105204645 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.243105204645 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.243105204645 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.243105204645 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.243105204645 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.243105204645 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.243105204645 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.243105204645 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.243105204645 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.243105204645 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.245048049339 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.245048049339 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.245048049339 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.245048049339 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.245048049339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.245048049339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.245048049339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.245048049339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.245048049339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.245048049339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.245048049339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.245048049339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.245048049339 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.245048049339 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.245048049339 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.245048049339 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.246990894034 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.246990894034 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.246990894034 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.246990894034 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.246990894034 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.246990894034 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.246990894034 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.246990894034 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.246990894034 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.246990894034 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.246990894034 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.246990894034 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.246990894034 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.246990894034 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.246990894034 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.246990894034 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.248933738729 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.248933738729 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.248933738729 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.248933738729 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.248933738729 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.248933738729 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.248933738729 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.248933738729 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.248933738729 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.248933738729 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.248933738729 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.248933738729 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.250876583423 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.250876583423 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.250876583423 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.250876583423 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.250876583423 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.250876583423 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.250876583423 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.250876583423 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.250876583423 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.250876583423 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.250876583423 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.250876583423 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.252819428118 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.252819428118 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.252819428118 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.252819428118 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.252819428118 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.252819428118 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.252819428118 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.252819428118 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.252819428118 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.252819428118 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.252819428118 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.252819428118 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.254762272813 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.254762272813 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.254762272813 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.254762272813 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.254762272813 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.254762272813 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.254762272813 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.254762272813 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.254762272813 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.254762272813 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.254762272813 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.254762272813 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.256705117508 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.256705117508 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.256705117508 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.256705117508 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.256705117508 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.256705117508 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.256705117508 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.256705117508 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.256705117508 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.256705117508 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.256705117508 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.256705117508 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.258647962202 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.258647962202 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.258647962202 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.258647962202 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.258647962202 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.258647962202 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.258647962202 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.258647962202 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.258647962202 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.258647962202 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.258647962202 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.258647962202 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.260590806897 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.260590806897 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.260590806897 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.260590806897 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.260590806897 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.260590806897 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.260590806897 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.260590806897 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.262533651592 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.262533651592 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.262533651592 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.262533651592 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.262533651592 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.262533651592 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.262533651592 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.262533651592 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.264476496286 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.264476496286 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.264476496286 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.264476496286 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.264476496286 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.264476496286 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.264476496286 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.264476496286 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.266419340981 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.266419340981 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.266419340981 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.266419340981 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.266419340981 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.266419340981 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.266419340981 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.266419340981 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.268362185676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.268362185676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.268362185676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.268362185676 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.268362185676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.268362185676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.268362185676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.268362185676 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.270305030370 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.270305030370 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.270305030370 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.270305030370 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.270305030370 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.270305030370 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.272247875065 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.272247875065 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.272247875065 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.272247875065 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.272247875065 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.272247875065 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.274190719760 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.274190719760 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.274190719760 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.274190719760 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.274190719760 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.274190719760 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.276133564454 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.276133564454 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.276133564454 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.276133564454 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.278076409149 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.278076409149 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.280019253844 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.280019253844 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.281962098539 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.281962098539 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.283904943233 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.283904943233 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.285847787928 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.285847787928 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

